27 September, (05:59)
"1219:13":"Volume du Son de Tenue",
"1219:14":"null",
"1219:15":"Volume du Son de Tenue",
"1219:16":"Hlastitost Zvuku Dr\u017een\u00ed",
"1219:17":"Halteger\u00e4uschlautst\u00e4rke",
"1219:18":"null",
"1220:1":"editor.Hold.distanceMultiplier",
"1220:2":"Travel Distance",
"1220:3":"\uc774\ub3d9 \uac70\ub9ac",
"1220:4":"\u65c5\u884c\u8ddd\u79bb",
"1220:5":"\u65c5\u884c\u8ddd\u96e2",
"1220:6":"Distancia del viaje",
"1220:7":"Distancia entre notas",
"1220:8":"\u79fb\u52d5\u8ddd\u96e2",
"1220:9":"Przebyty dystans",
"1220:10":"\u041f\u0440\u043e\u0439\u0434\u0435\u043d\u043d\u043e\u0435 \u0420\u0430\u0441\u0441\u0442\u043e\u044f\u043d\u0438\u0435",
"1220:11":"Distan\u021ba de deplasare",
"1220:12":"Kho\u1ea3ng C\u00e1ch \u0110i",
"1220:13":"Distance de D\u00e9placement",
"1220:14":"null",
"1220:15":"Distance de D\u00e9placement",
"1220:16":"Vzd\u00e1lenost Cestov\u00e1n\u00ed",
"1220:17":"Reiseentfernung",
"1220:18":"null",
"1221:1":"editor.Hold.landingAnimation",
"1221:2":"Landing animation",
"1221:3":"\ucc29\uc9c0 \uc560\ub2c8\uba54\uc774\uc158",
"1221:4":"\u6536\u5c3e\u52a8\u753b",
"1221:5":"\u6536\u5c3e\u52d5\u756b",
"1221:6":"Animaci\u00f3n de aterrizaje",
"1221:7":"Anima\u00e7\u00e3o de aterrissagem",
"1221:8":"\u7740\u9678\u30a2\u30cb\u30e1\u30fc\u30b7\u30e7\u30f3",
"1221:9":"Animacja l\u0105dowania",
"1221:10":"\u0410\u043d\u0438\u043c\u0430\u0446\u0438\u044f \u043f\u0440\u0438\u0437\u0435\u043c\u043b\u0435\u043d\u0438\u044f",
"1221:11":"Anima\u021bia de aterizare",
"1221:12":"Ho\u1ea1t \u1ea2nh K\u1ebft Th\u00fac Gi\u1eef N\u00fat",
"1221:13":"Animation d'atterrissage",
"1221:14":"null",
"1221:15":"Animation d'atterrissage",
"1221:16":"Animace P\u0159ist\u00e1n\u00ed",
"1221:17":"Landungsanimation",
"1221:18":"null",
"1222:1":"editor.FreeRoam.size",
"1222:2":"Freeroam Area Size",
"1222:3":"\uc790\uc720 \uc774\ub3d9 \uc9c0\uc5ed \ud06c\uae30",
"1222:4":"\u81ea\u7531\u533a\u57df\u5927\u5c0f",
"1222:5":"\u81ea\u7531\u5340\u57df\u5927\u5c0f",
"1222:6":"\u00c1rea de movimiento libre",
"1222:7":"\u00c1rea de livre controle",
"1222:8":"\u30d5\u30ea\u30fc\u30ed\u30fc\u30e0\u30a8\u30ea\u30a2\u30b5\u30a4\u30ba",
"1222:9":"Rozmiar obszaru swobodnego przemieszczania",
"1222:10":"\u0420\u0430\u0437\u043c\u0435\u0440 \u0417\u043e\u043d\u044b \u0421\u0432\u043e\u0431\u043e\u0434\u043d\u043e\u0433\u043e \u041f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u0438\u044f",
"1222:11":"Suprafata mersului liber",
"1222:12":"K\u00edch Th\u01b0\u1edbc Khu V\u1ef1c T\u1ef1 Do",
"1222:13":"Taille de la Section de Movement Libre",
"1222:14":"null",
"1222:15":"Taille de la Section de Movement Libre",
"1222:16":"Velikost Plochy Voln\u00e9ho Pohybu",
"1222:17":"Freeroam-Arealgr\u00f6\u00dfe",
"1222:18":"null",
"1223:1":"editor.FreeRoamRemove.size",
"1223:2":"Area to remove",
"1223:3":"\uc81c\uac70\ud560 \uc601\uc5ed",
"1223:4":"\u8981\u79fb\u9664\u7684\u533a\u57df",
"1223:5":"\u8981\u79fb\u9664\u7684\u5340\u57df",
"1223:6":"\u00c1rea a remover",
"1223:7":"\u00c1rea de remo\u00e7\u00e3o",
"1223:8":"\u524a\u9664\u3059\u308b\u90e8\u5206",
"1223:9":"Obszar do usuni\u0119cia",
"1223:10":"\u0417\u043e\u043d\u0430 \u0434\u043b\u044f \u0443\u0434\u0430\u043b\u0435\u043d\u0438\u044f",
"1223:11":"Suprafa\u021ba de \u0219ters",
"1223:12":"Khu v\u1ef1c b\u1ecb x\u00f3a",
"1223:13":"Zone \u00e0 supprimer",
"1223:14":"null",
"1223:15":"Zone \u00e0 supprimer",
"1223:16":"Plocha k odstran\u011bn\u00ed",
"1223:17":"Gr\u00f6\u00dfe des zu l\u00f6schenden Areals",
"1223:18":"null",
"1224:1":"editor.FreeRoam.outTime",
"1224:2":"Exit Transition Duration",
"1224:3":"\uc885\ub8cc \uc804\ud658 \uae38\uc774",
"1224:4":"\u9000\u51fa\u8fc7\u6e21\u65f6\u957f",
"1224:5":"\u63a8\u51fa\u904e\u6e21\u6642\u9577",
"1224:6":"Duraci\u00f3n de la transici\u00f3n de salida",
"1224:7":"Dura\u00e7\u00e3o da transi\u00e7\u00e3o de saida",
"1224:8":"\u7d42\u4e86\u9077\u79fb\u6642\u9593",
"1224:9":"Czas trwania przej\u015bcia przez wyj\u015bcie",
"1224:10":"\u0414\u043b\u0438\u0442\u0435\u043b\u044c\u043d\u043e\u0441\u0442\u044c \u0412\u044b\u0445\u043e\u0434\u0430",
"1224:11":"Durata tranzi\u021biei de incheiere",
"1224:12":"\u0110\u1ed9 D\u00e0i Hi\u1ec7u \u1ee8ng Chuy\u1ec3n Tho\u00e1t",
"1224:13":"Dur\u00e9e de la Transition de Sortie",
"1224:14":"null",
"1224:15":"Dur\u00e9e de la Transition de Sortie",
"1224:16":"Doba P\u0159echodu Odchodu",
"1224:17":"L\u00e4nge des Ausgangs\u00fcbergangs",
"1224:18":"null",
"1225:1":"editor.FreeRoam.shape",
"1225:2":"Tile Shape",
"1225:3":"\ud0c0\uc77c \ubaa8\uc591",
"1225:4":"\u5730\u677f\u5f62\u72b6",
"1225:5":"\u683c\u5b50\u5f62\u72b6",
"1225:6":"Forma del piso",
"1225:7":"Formato do Piso",
"1225:8":"\u30bf\u30a4\u30eb\u306e\u5f62\u72b6",
"1225:9":"Kszta\u0142t kafelka",
"1225:10":"\u0424\u043e\u0440\u043c\u0430 \u0422\u0430\u0439\u043b\u0430",
"1225:11":"Forma pl\u0103cii",
"1225:12":"H\u00ecnh G\u1ea1ch",
"1225:13":"null",
"1225:14":"Forme de la case",
"1225:15":"Forme de la case",
"1225:16":"Tvar Dla\u017edice",
"1225:17":"Kachelform",
"1225:18":"null",
"1226:1":"editor.FreeRoam.hitsoundOnBeats",
"1226:2":"Hitsound for OnBeats",
"1226:3":"\uc815\ubc15 \ud788\ud2b8\uc0ac\uc6b4\ub4dc",
"1226:4":"\u5f3a\u62cd\u51fb\u62cd\u97f3\u6548",
"1226:5":"\u5f37\u62cd\u64ca\u62cd\u97f3\u6548",
"1226:6":"Sonido en los onbeats",
"1226:7":"Som de Acerto Na Batida",
"1226:8":"\u30aa\u30f3\u30d3\u30fc\u30c8\u306e\u30d2\u30c3\u30c8\u97f3",
"1226:9":"D\u017awi\u0119k uderzenia na OnBeat",
"1226:10":"\u0425\u0438\u0442\u0441\u0430\u0443\u043d\u0434 \u043d\u0430 OnBeats",
"1226:11":"Sunet pe ritm",
"1226:12":"\u00c2m Thanh G\u00f5 G\u1ea1ch cho Nh\u1ecbp M\u1ea1nh",
"1226:13":"null",
"1226:14":"Son de frappe pour les temps",
"1226:15":"Son de frappe pour les temps",
"1226:16":"Zvuk \u00dader\u016f pro Obvykl\u00fd Takty",
"1226:17":"Schlagger\u00e4usch f\u00fcr Onbeats",
"1226:18":"null",
"1227:1":"editor.FreeRoam.hitsoundOffBeats",
"1227:2":"Hitsound for OffBeats",
"1227:3":"\uc57d\ubc15 \ud788\ud2b8\uc0ac\uc6b4\ub4dc",
"1227:4":"\u5f31\u62cd\u51fb\u62cd\u97f3\u6548",
"1227:5":"\u5f31\u62cd\u64ca\u62cd\u97f3\u6548",
"1227:6":"Sonido en los offbeats",
"1227:7":"Som de Acerto Fora da Batida",
"1227:8":"\u30aa\u30d5\u30d3\u30fc\u30c8\u306e\u30d2\u30c3\u30c8\u97f3",
"1227:9":"D\u017awiek uderzenia na OffBeat",
"1227:10":"\u0425\u0438\u0442\u0441\u0430\u0443\u043d\u0434 \u043d\u0430 OffBeats",
"1227:11":"Sunet pe contratimp",
"1227:12":"\u00c2m Thanh G\u00f5 G\u1ea1ch cho Nh\u1ecbp Y\u1ebfu",
"1227:13":"null",
"1227:14":"Son de frappe pour les contre-temps",
"1227:15":"Son de frappe pour les contre-temps",
"1227:16":"Zvuk \u00dader\u016f pro Neobvykl\u00fd Takty",
"1227:17":"Schlagger\u00e4usch f\u00fcr Offbeats",
"1227:18":"null",
"1228:1":"editor.FreeRoam.outCam",
"1228:2":"Move camera during exit transition",
"1228:3":"\uc790\uc720 \uc774\ub3d9 \uc885\ub8cc \uc2dc \uce74\uba54\ub77c \uc774\ub3d9",
"1228:4":"\u5728\u79bb\u5f00\u81ea\u7531\u533a\u6bb5\u65f6\u79fb\u52a8\u6444\u50cf\u5934",
"1228:5":"\u5728\u96e2\u958b\u81ea\u7531\u5340\u6bb5\u6642\u79fb\u52d5\u651d\u50cf\u982d",
"1228:6":"Mover la c\u00e1mara durante la transici\u00f3n de salida",
"1228:7":"Mover camera durante transi\u00e7\u00e3o de saida",
"1228:8":"\u7d42\u4e86\u79fb\u884c\u6642\u306e\u30ab\u30e1\u30e9\u79fb\u52d5",
"1228:9":"Przesu\u0144 kamer\u0119 podczas przej\u015bcia do wyj\u015bcia",
"1228:10":"\u041f\u0435\u0440\u0435\u043c\u0435\u0449\u0430\u0442\u044c \u043a\u0430\u043c\u0435\u0440\u044b \u0432\u043e \u0432\u0440\u0435\u043c\u044f \u0432\u044b\u0445\u043e\u0434\u0430",
"1228:11":"Mi\u0219c\u0103 camera \u00een timpul tranzi\u021biei de ie\u0219ire",
"1228:12":"Di chuy\u1ec3n camera khi ph\u1ea7n di chuy\u1ec3n t\u1ef1 do k\u1ebft th\u00fac",
"1228:13":"null",
"1228:14":"D\u00e9placer la cam\u00e9ra pendant la transition de sortie",
"1228:15":"D\u00e9placer la cam\u00e9ra pendant la transition de sortie",
"1228:16":"Pohnout kameru s P\u0159echodem Odchodu",
"1228:17":"Kamera beim Ausgangs\u00fcbergang mitbewegen",
"1228:18":"null",
"1229:1":"editor.Hide.hideJudgment",
"1229:2":"Hide Judgment Text",
"1229:3":"\ud310\uc815 \ud14d\uc2a4\ud2b8 \uc228\uae30\uae30",
"1229:4":"\u9690\u85cf\u5224\u5b9a\u6587\u672c",
"1229:5":"\u96b1\u85cf\u5224\u5b9a\u6587\u672c",
"1229:6":"Ocultar texto de resultado",
"1229:7":"Esconder Texto de julgamento",
"1229:8":"\u5224\u5b9a\u30c6\u30ad\u30b9\u30c8\u3092\u96a0\u3059",
"1229:9":"Ukryj tekst oceny",
"1229:10":"\u0421\u043a\u0440\u044b\u0442\u044c \u0422\u0435\u043a\u0441\u0442 \u041e\u0446\u0435\u043d\u043a\u0438",
"1229:11":"Ascunde textul de acurate\u021be",
"1229:12":"Gi\u1ea5u Ch\u1eef S\u1edbm Tr\u1ec5",
"1229:13":"Masquer le Texte de Jugement",
"1229:14":"null",
"1229:15":"Masquer le Texte de Jugement",
"1229:16":"Skr\u00fdt TEXT Rozsudku",
"1229:17":"Verstecke Bewertung",
"1229:18":"null",
"1230:1":"editor.Hide.hideTileIcon",
"1230:2":"Hide Tile Icons",
"1230:3":"\ud0c0\uc77c \uc544\uc774\ucf58 \uc228\uae30\uae30",
"1230:4":"\u9690\u85cf\u65b9\u5757\u56fe\u6807",
"1230:5":"\u96b1\u85cf\u683c\u5b50\u5716\u6a19",
"1230:6":"Ocultar \u00edcono de los pisos",
"1230:7":"Esconder Icones dos pisos",
"1230:8":"\u30bf\u30a4\u30eb\u30a2\u30a4\u30b3\u30f3\u3092\u96a0\u3059",
"1230:9":"Ukryj ikony kafelk\u00f3w",
"1230:10":"\u0421\u043a\u0440\u044b\u0442\u044c \u0418\u043a\u043e\u043d\u043a\u0438 \u041f\u043b\u0438\u0442\u043e\u043a",
"1230:11":"Ascunde iconi\u021bele pl\u0103cii",
"1230:12":"Gi\u1ea5u Bi\u1ec3u T\u01b0\u1ee3ng G\u1ea1ch",
"1230:13":"Chache les ic\u00f4nes de tuiles",
"1230:14":"null",
"1230:15":"Chache les ic\u00f4nes de tuiles",
"1230:16":"Skr\u00fdt Ikony Dla\u017edic",
"1230:17":"Verstecke Kachelsymbole",
"1230:18":"null",
"1231:1":"editor.Pause.angleCorrectionDir",
"1231:2":"Angle Correction",
"1231:3":"\uac01\ub3c4 \uc815\uc815",
"1231:4":"\u89d2\u5ea6\u6821\u51c6",
"1231:5":"\u89d2\u5ea6\u6821\u6e96",
"1231:6":"Correcci\u00f3n de \u00e1ngulo",
"1231:7":"Corre\u00e7\u00e3o de angulo",
"1231:8":"\u89d2\u5ea6\u88dc\u6b63",
"1231:9":"Korekcja k\u0105ta",
"1231:10":"\u041a\u043e\u0440\u0440\u0435\u043a\u0446\u0438\u044f \u0423\u0433\u043b\u0430",
"1231:11":"Compensare de unghi",
"1231:12":"Ch\u1ec9nh G\u00f3c",
"1231:13":"Correction d'Angle",
"1231:14":"null",
"1231:15":"Correction d'Angle",
"1231:16":"Korekce \u00dahlu",
"1231:17":"Winkelkorrektur",
"1231:18":"null",
"1232:1":"editor.Checkpoint.tileOffset",
"1232:2":"Respawn Tile Offset",
"1232:3":"\ub9ac\uc2a4\ud3f0 \ud0c0\uc77c \uc624\ud504\uc14b",
"1232:4":"\u91cd\u7f6e\u65b9\u5757\u504f\u79fb",
"1232:5":"\u91cd\u7f6e\u683c\u5b50\u504f\u79fb",
"1232:6":"Desface del piso de renacimiento",
"1232:7":"Deslocamento do Renascer",
"1232:8":"\u30ec\u30b9\u30dd\u30fc\u30f3\u30bf\u30a4\u30eb\u306e\u30aa\u30d5\u30bb\u30c3\u30c8",
"1232:9":"Offset kafelka odrodzenia",
"1232:10":"\u041e\u0444\u0444\u0441\u0435\u0442 \u041f\u043b\u0438\u0442\u043a\u0438 \u0412\u043e\u0437\u0440\u043e\u0436\u0434\u0435\u043d\u0438\u044f",
"1232:11":"Compensarea pl\u0103cii de respawn",
"1232:12":"Ki\u1ec3u G\u1ea1ch H\u1ed3i Sinh",
"1232:13":"D\u00e9calage des Tuiles de R\u00e9apparition",
"1232:14":"null",
"1232:15":"D\u00e9calage des Tuiles de R\u00e9apparition",
"1232:16":"Respawn Offset Dla\u017edice",
"1232:17":"Respawnkachelversetzung",
"1232:18":"null",
"1233:1":"editor.AutoPlayTiles.enabled",
"1233:2":"Set to",
"1233:3":"\uc124\uc815",
"1233:4":"\u8bbe\u7f6e\u4e3a",
"1233:5":"\u8a2d\u7f6e\u7232",
"1233:6":"Establecer como",
"1233:7":"Definir para",
"1233:8":"...\u306b\u8a2d\u5b9a",
"1233:9":"Ustaw na",
"1233:10":"\u0412\u044b\u0441\u0442\u0430\u0432\u0438\u0442\u044c",
"1233:11":"Seteaz\u0103 la",
"1233:12":"\u0110\u1eb7t th\u00e0nh",
"1233:13":"Mis \u00e0",
"1233:14":"D\u00e9fini \u00e0",
"1233:15":"D\u00e9fini \u00e0",
"1233:16":"Nastavit na",
"1233:17":"Ein-/Auschalten",
"1233:18":"null",
"1234:1":"editor.AutoPlayTiles.safetyTiles",
"1234:2":"Safety Mode",
"1234:3":"\uc548\uc804 \ubaa8\ub4dc",
"1234:4":"\u5b89\u5168\u6a21\u5f0f",
"1234:5":"\u5b89\u5168\u6a21\u5f0f",
"1234:6":"Modo Seguro",
"1234:7":"Modo Seguro",
"1234:8":"\u5b89\u5168\u30e2\u30fc\u30c9",
"1234:9":"Bezpieczny tryb",
"1234:10":"\u0411\u0435\u0437\u043e\u043f\u0430\u0441\u043d\u044b\u0439 \u0420\u0435\u0436\u0438\u043c",
"1234:11":"Mod de siguran\u021b\u0103",
"1234:12":"Ch\u1ebf \u0110\u1ed9 An To\u00e0n",
"1234:13":"Mode de S\u00e9curit\u00e9",
"1234:14":"null",
"1234:15":"Mode de S\u00e9curit\u00e9",
"1234:16":"M\u00f3d Bezpe\u010dnosti",
"1234:17":"Sicherheitsmodus",
"1234:18":"null",
"1235:1":"editor.SetConditionalEvents.perfectTag",
"1235:2":"\"Perfect\" tag",
"1235:3":"\"\uc815\ud655\" \ud0dc\uadf8",
"1235:4":"\u201c\u5b8c\u7f8e\u201d\u6807\u7b7e",
"1235:5":"\u201c\u5b8c\u7f8e\u201d\u6a19\u7c3d",
"1235:6":"Etiqueta \"Perfecto\"",
"1235:7":"Etiqueta \"Perfeito\"",
"1235:8":"\"Perfect\"\u30bf\u30b0",
"1235:9":"Znacznik \"Perfekcyjnie\"",
"1235:10":"\u0422\u0435\u0433 \"\u0418\u0434\u0435\u0430\u043b\u044c\u043d\u043e\"",
"1235:11":"Eticheta \"Perfect\"",
"1235:12":"Th\u1ebb \"Ho\u00e0n H\u1ea3o\"",
"1235:13":"Mot Cl\u00e9 pour \"Parfait\"",
"1235:14":"null",
"1235:15":"Mot Cl\u00e9 pour \"Parfait\"",
"1235:16":"\u0160t\u00edtek \"Perfektn\u00ed\"",
"1235:17":"\"Perfekt\"-Tag",
"1235:18":"null",
"1236:1":"editor.SetConditionalEvents.hitTag",
"1236:2":"\"E/LPerfect\" tag",
"1236:3":"\"\ube60\ub984/\ub290\ub9bc\" \ud0dc\uadf8",
"1236:4":"\u201c\u7a0d\u5feb/\u6162\u201d\u6807\u7b7e",
"1236:5":"\u201c\u7a0d\u5feb/\u6162\u201d\u6a19\u7c3d",
"1236:6":"Etiqueta \"PerfectoP/T\"",
"1236:7":"Etiqueta \"PerfeitoC/T\"",
"1236:8":"\"E/LPerfect\"\u30bf\u30b0",
"1236:9":"Znacznik \"W/PPerfekcyjnie\"",
"1236:10":"\u0422\u0435\u0433 \"\u0420/\u041f\u0418\u0434\u0435\u0430\u043b\u044c\u043d\u043e\"",
"1236:11":"Eticheta \"PerfectD/T\"",
"1236:12":"Th\u1ebb \"H\u01a1i S\u1edbm/Tr\u1ec5\"",
"1236:13":"Mot Cl\u00e9 pour \"T\u00f4tParfait/TardParfait\"",
"1236:14":"null",
"1236:15":"Mot Cl\u00e9 pour \"T\u00f4tParfait/TardParfait\"",
"1236:16":"\u0160t\u00ed\u0159ek \"D/PPerfekt\"",
"1236:17":"\"F/SPerfekt\"-Tag",
"1236:18":"null",
"1237:1":"editor.SetConditionalEvents.barelyTag",
"1237:2":"\"Early/Late\" tag",
"1237:3":"\"\ube60\ub984!/\ub290\ub9bc!\" \ud0dc\uadf8",
"1237:4":"\u201c\u592a\u5feb/\u6162\u201d\u6807\u7b7e",
"1237:5":"\u201c\u592a\u5feb/\u6162\u201d\u6a19\u7c3d",
"1237:6":"Etiqueta \"Pronto/Tarde\"",
"1237:7":"Etiqueta \"Cedo/Tarde\"",
"1237:8":"\"Early/Late\"\u30bf\u30b0",
"1237:9":"Znacznik \"Wcze\u015bnie/P\u00f3\u017ano\"",
"1237:10":"\u0422\u0435\u0433 \"\u0420\u0430\u043d\u043e/\u041f\u043e\u0437\u0434\u043d\u043e\"",
"1237:11":"Eticheta \"Devreme/T\u00e2rziu\"",
"1237:12":"Th\u1ebb \"S\u1edbm/Tr\u1ec5\"",
"1237:13":"Mot Cl\u00e9 pour \"T\u00f4t/Tard\"",
"1237:14":"null",
"1237:15":"Mot Cl\u00e9 pour \"T\u00f4t/Tard\"",
"1237:16":"\u0160t\u00edtek \"D\u0159\u00edv/Pozd\u011b\"",
"1237:17":"\"Zu fr\u00fch/Zu sp\u00e4t\"-Tag",
"1237:18":"null",
"1238:1":"editor.SetConditionalEvents.tooBarelyTag",
"1238:2":"\"Too Early/Late\" tag",
"1238:3":"\"\ub108\ubb34 \ube60\ub984/\ub108\ubb34 \ub290\ub9bc\" \ud0dc\uadf8",
"1238:4":"\u201c\u7279\u522b\u5feb/\u6162\u201d\u6807\u7b7e",
"1238:5":"\u201c\u7279\u5225\u5feb/\u6162\u201d\u6a19\u7c64",
"1238:6":"Etiqueta \"Muy Pronto/Tarde\"",
"1238:7":"Etiqueta \"Muito Cedo/Tarde\"",
"1238:8":"\"Too Early/Late\" \u30bf\u30b0",
"1238:9":"Znacznik \"Za wcze\u015bnie/P\u00f3\u017ano\"",
"1238:10":"\u0422\u0435\u0433 \"\u0421\u043b\u0438\u0448\u043a\u043e\u043c \u0420\u0430\u043d\u043e/\u041f\u043e\u0437\u0434\u043d\u043e\"",
"1238:11":"Eticheta \"Prea devreme/t\u00e2rziu\"",
"1238:12":"Th\u1ebb \"Qu\u00e1 S\u1edbm/Tr\u1ec5\"",
"1238:13":"Mot Cl\u00e9 pour \"Trop T\u00f4t/Tard\"",
"1238:14":"null",
"1238:15":"Mot Cl\u00e9 pour \"Trop T\u00f4t/Tard\"",
"1238:16":"\u0160t\u00edtek \"Moc D\u0159\u00edv/Pozd\u011b\"",
"1238:17":"\"Viel zu fr\u00fch/Zu sp\u00e4t\"-Tag",
"1238:18":"null",
"1239:1":"editor.SetConditionalEvents.missTag",
"1239:2":"\"Miss\" tag",
"1239:3":"\ud5db\uce68 \ud0dc\uadf8",
"1239:4":"\u201c\u5931\u8bef\u201d\u6807\u7b7e",
"1239:5":"\u201c\u5931\u8aa4\u201d\u6a19\u7c3d",
"1239:6":"Etiqueta \"Incorrecto\"",
"1239:7":"Etiqueta \"Errou\"",
"1239:8":"\"Miss\"\u30bf\u30b0",
"1239:9":"Znacznik \"Nie trafienia\"",
"1239:10":"\u0422\u0435\u0433 \"\u041f\u0440\u043e\u043c\u0430\u0445\"",
"1239:11":"Eticheta \"Rateu\"",
"1239:12":"Th\u1ebb \"Tr\u1eadt\"",
"1239:13":"Mot Cl\u00e9 pour \"Manquer\"",
"1239:14":"null",
"1239:15":"Mot Cl\u00e9 pour \"Manquer\"",
"1239:16":"\u0160t\u00edtek \"Netrefil\"",
"1239:17":"\"Daneben\"-Tag",
"1239:18":"null",
"1240:1":"editor.SetConditionalEvents.lossTag",
"1240:2":"\"Loss\" tag",
"1240:3":"\uac8c\uc784 \uc624\ubc84 \ud0dc\uadf8",
"1240:4":"\u201c\u4e22\u62cd\u201d\u6807\u7b7e",
"1240:5":"\u201c\u4e1f\u62cd\u201d\u6a19\u7c3d",
"1240:6":"Etiqueta \"Perdiste\"",
"1240:7":"Etiqueta \"Perdeu\"",
"1240:8":"\"Loss\"\u30bf\u30b0",
"1240:9":"Znacznik \"Loss\"",
"1240:10":"\u0422\u0435\u0433 \"\u041f\u0440\u043e\u0438\u0433\u0440\u044b\u0448\"",
"1240:11":"Eticheta \"Pierdere\"",
"1240:12":"Th\u1ebb \"Thua\"",
"1240:13":"Mot Cl\u00e9 pour \"Perdre\"",
"1240:14":"null",
"1240:15":"Mot Cl\u00e9 pour \"Perdre\"",
"1240:16":"\u0160t\u00edtek \"Prohra\"",
"1240:17":"\"Verloren\"-Tag",
"1240:18":"null",
"1241:1":"editor.CallMethod.method",
"1241:2":"Method",
"1241:3":"\uba54\uc18c\ub4dc",
"1241:4":"\u65b9\u6cd5",
"1241:5":"\u65b9\u6cd5",
"1241:6":"M\u00e9todo",
"1241:7":"M\u00e9todo",
"1241:8":"\u65b9\u6cd5",
"1241:9":"Metoda",
"1241:10":"\u041c\u0435\u0442\u043e\u0434",
"1241:11":"Func\u021bie",
"1241:12":"C\u00e1ch",
"1241:13":"M\u00e9thode",
"1241:14":"null",
"1241:15":"M\u00e9thode",
"1241:16":"Metoda",
"1241:17":"Methode",
"1241:18":"null",
"1242:1":"editor.AddComponent.component",
"1242:2":"Component",
"1242:3":"\uc694\uc18c",
"1242:4":"\u7ec4\u4ef6",
"1242:5":"\u7d44\u4ef6",
"1242:6":"Componente",
"1242:7":"Componente",
"1242:8":"\u30b3\u30f3\u30dd\u30fc\u30cd\u30f3\u30c8",
"1242:9":"Komponent",
"1242:10":"\u041a\u043e\u043c\u043f\u043e\u043d\u0435\u043d\u0442",
"1242:11":"Component\u0103",
"1242:12":"B\u1ed9 Ph\u1eadn",
"1242:13":"Composant",
"1242:14":"null",
"1242:15":"Composant",
"1242:16":"Komponent",
"1242:17":"Komponent",
"1242:18":"null",
"1243:1":"editor.AddComponent.properties",
"1243:2":"Properties",
"1243:3":"\uc18d\uc131",
"1243:4":"\u5c5e\u6027",
"1243:5":"\u5c6c\u6027",
"1243:6":"Propiedades",
"1243:7":"Propriedades",
"1243:8":"\u30d7\u30ed\u30d1\u30c6\u30a3",
"1243:9":"W\u0142a\u015bciwo\u015bci",
"1243:10":"\u0421\u0432\u043e\u0439\u0441\u0442\u0432\u0430",
"1243:11":"Propriet\u0103\u021bi",
"1243:12":"T\u00ednh Ch\u1ea5t",
"1243:13":"Propri\u00e9t\u00e9s",
"1243:14":"null",
"1243:15":"Propri\u00e9t\u00e9s",
"1243:16":"Vlastnosti",
"1243:17":"Eigenschaften",
"1243:18":"null",
"1244:1":"editor.SetGameSound.gameSound",
"1244:2":"Sound Type",
"1244:3":"\uc0ac\uc6b4\ub4dc \uc720\ud615",
"1244:4":"\u97f3\u6548\u7c7b\u578b",
"1244:5":"\u97f3\u6548\u985e\u578b",
"1244:6":"Tipo de sonido",
"1244:7":"Tipo do Som",
"1244:8":"\u30b5\u30a6\u30f3\u30c9\u30bf\u30a4\u30d7",
"1244:9":"Rodzaj d\u017awi\u0119ku",
"1244:10":"\u0422\u0438\u043f \u0417\u0432\u0443\u043a\u0430",
"1244:11":"Tipul sunetului",
"1244:12":"Ki\u1ec3u \u00c2m Thanh",
"1244:13":"Type de Son",
"1244:14":"null",
"1244:15":"Type de Son",
"1244:16":"Typ Zvuku",
"1244:17":"Ger\u00e4uschetyp",
"1244:18":"null",
"1245:1":"editor.KillPlayer.playAnimation",
"1245:2":"Play fail animation",
"1245:3":"\uc2e4\ud328 \uc560\ub2c8\uba54\uc774\uc158 \uc7ac\uc0dd",
"1245:4":"\u73a9\u5bb6\u5931\u8d25\u52a8\u753b",
"1245:5":"\u73a9\u5bb6\u5931\u6557\u52d5\u756b",
"1245:6":"Mostrar animaci\u00f3n al fallar",
"1245:7":"Fazer anima\u00e7\u00e3o ao falhar",
"1245:8":"\u5931\u6557\u30a2\u30cb\u30e1\u30fc\u30b7\u30e7\u30f3\u3092\u518d\u751f",
"1245:9":"Odtwarzaj animacj\u0119 przegrania",
"1245:10":"\u0418\u0433\u0440\u0430\u0442\u044c \u0430\u043d\u0438\u043c\u0430\u0446\u0438\u044e \u043f\u0440\u043e\u0438\u0433\u0440\u044b\u0448\u0430",
"1245:11":"Deruleaz\u0103 anima\u021bia de e\u0219ec",
"1245:12":"H\u00e0nh tinh di chuy\u1ec3n khi thua",
"1245:13":"Lire l'animation d'\u00e9chec",
"1245:14":"null",
"1245:15":"Lire l'animation d'\u00e9chec",
"1245:16":"Zahr\u00e1t Animaci Prohry",
"1245:17":"Spiele Fehleranimation",
"1245:18":"null",
"1246:1":"editor.KillPlayer.failMessage",
"1246:2":"Fail message",
"1246:3":"\uc2e4\ud328 \uba54\uc2dc\uc9c0",
"1246:4":"\u5931\u8d25\u4fe1\u606f",
"1246:5":"\u5931\u6557\u4fe1\u606f",
"1246:6":"Mensaje al fallar",
"1246:7":"Mensagem ao falhar",
"1246:8":"\u5931\u6557\u306e\u30e1\u30c3\u30bb\u30fc\u30b8",
"1246:9":"Wiadomo\u015b\u0107 przy pora\u017cce",
"1246:10":"\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043f\u0440\u0438 \u043f\u0440\u043e\u0438\u0433\u0440\u044b\u0448\u0435",
"1246:11":"Mesaj de e\u0219ec",
"1246:12":"Ch\u1eef hi\u1ec7n khi thua",
